file_path,sha256_hash,is_high_value
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Error_History_07.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Error_History_04.log,59459ea6211aca8f34796f1a795013224184cc0331b1321e4e7f3d25af5cb0b2,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_PushNotification_History_00.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Scheduler_History_02.log,f00f6af76f8afb0dafebd6a395ed182c41177d07cec1ead3c42df94013a49cbc,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Filesystem_History_02.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Secure_History_00.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Atomic_History_06.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Stager_History_03.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Locker_History_02.log,074a7c9deec8d04fb5e1340da8862030533df9f8a7dd0af073cd0fcc2f146331,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Filesystem_History_08.log,9b38064584f58356555f10b6c5ce407a89904ad0bba6e81f75df0be79226a6ea,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Locker_History_09.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Atomic_History_03.log,3690ffef796feccb8be67ba237168737abc24cdc411b56187ab507023221711d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Secure_History_06.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Filesystem_History_09.log,9b38064584f58356555f10b6c5ce407a89904ad0bba6e81f75df0be79226a6ea,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Scheduler_History.txt,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Stager_History_02.log,946803b94bd9c87510c01cfe8203ce9b08e2681397e2c585ea74c347ec1a4210,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Scheduler_History_06.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Secure_History_02.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Error_History_09.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Secure_History_07.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Error_History_03.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Locker_History_03.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Secure_History_02.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Stager_History_04.log,9795f6b4ed054d22ef2c6bb447ffccb67b4682496a4a1aee37e0fc3de11a00c5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Stager_History_05.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Stager_History_06.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Secure_History_04.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Filesystem_History_07.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Stager_History_06.log,21d0f60092611d4b440af33f7edc516fd43bf9492258df1da3e9bd6178aa1fb5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Secure_History_05.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_PushNotification_History_08.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_PushNotification_History_02.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_PushNotification_History_08.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Atomic_History_00.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Secure_History_09.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_PushNotification_History_06.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Locker_History_01.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Error_History_09.log,f00f6af76f8afb0dafebd6a395ed182c41177d07cec1ead3c42df94013a49cbc,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Locker_History_01.log,60ac236b0afa1b3f842b06fa87970a8897369f522ca6720eb5c1c2edfc4e5595,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Atomic_History_07.log,f00f6af76f8afb0dafebd6a395ed182c41177d07cec1ead3c42df94013a49cbc,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Atomic_History_00.log,fd975e72783413d46dc569fa303415475bfe7b1b2355c5efecc21ae65da72138,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Stager_History_01.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Error_History_07.log,f00f6af76f8afb0dafebd6a395ed182c41177d07cec1ead3c42df94013a49cbc,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Atomic_History.txt,d93de2b0a1c5ef4511cce3309b2cf250578bce713fc5e08ce886dc3115a72905,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Filesystem_History_04.log,9b38064584f58356555f10b6c5ce407a89904ad0bba6e81f75df0be79226a6ea,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Atomic_History_01.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Secure_History_08.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Scheduler_History_00.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Filesystem_History_06.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Scheduler_History_09.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Error_History_08.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Locker_History_05.log,9b38064584f58356555f10b6c5ce407a89904ad0bba6e81f75df0be79226a6ea,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Stager_History_09.log,f00f6af76f8afb0dafebd6a395ed182c41177d07cec1ead3c42df94013a49cbc,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/._com.apple.aonsense.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/com.apple.VoiceOverTouch.plist,0b982c79cc90c60bf4f56280f6913a75270b95972cf0e3f68387c84169e4a3fc,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/com.apple.SpeakSelection.plist,a70e7c8eb90b7ae5e70a5a48f39ddde1e91bc154ff7e4601e827f5c4e18427fd,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/._com.apple.VoiceOverTouch.plist,8fdcb103355bccfa72c8f5af21c59d970ab33a7334065e11d24bb74f9c6eff21,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/com.apple.Accessibility.Magnifier.plist,256c17ec1430199784bb369d377c9c3b441407ac853a676b4ea05084a13f8630,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/com.apple.Accessibility.Assets.plist,b9c98e9509fa1de586d8baf4fc5b0bd278720d5cb00f06adcfb1af4f44e29b05,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/._com.apple.Accessibility.plist,8fdcb103355bccfa72c8f5af21c59d970ab33a7334065e11d24bb74f9c6eff21,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/._com.apple.SoundDetection.plist,8fdcb103355bccfa72c8f5af21c59d970ab33a7334065e11d24bb74f9c6eff21,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/._com.apple.HearingAids.plist,8fdcb103355bccfa72c8f5af21c59d970ab33a7334065e11d24bb74f9c6eff21,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/._com.apple.SpeakSelection.plist,8fdcb103355bccfa72c8f5af21c59d970ab33a7334065e11d24bb74f9c6eff21,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/._com.apple.Accessibility.Assets.plist,8fdcb103355bccfa72c8f5af21c59d970ab33a7334065e11d24bb74f9c6eff21,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/._com.apple.AccessibilityHearingNearby.plist,8fdcb103355bccfa72c8f5af21c59d970ab33a7334065e11d24bb74f9c6eff21,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/com.apple.Accessibility.plist,5aec0d5a8736bf17b5fda139900adabd8af64243e2d3c2881213ccd9fa259098,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/com.apple.HearingAids.plist,b10a40394144d34bd56ce29619f0b79384829d4447844e6dc79a66a2e3bf044b,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Splat/OS/SystemVersion.plist,349702ad6e5d0b44218719a53efabbddbe7ebaaa5f5d0303ea4b4ffeba0800f4,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Splat/OS/RestoreVersion.plist,47064635cbde5eeee10e92339e0c953a3f881719784562e308196565868086d8,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/OTAUpdateLogs/ota_patch.txt,810e7b8476bab5c10eb2443eb97ab8ff3c019445d015b3edcae6e5a951610be2,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/OTAUpdateLogs/ota_tolerated_failures.plist,33d4c970c558370f54fd21e4c12c3dc07f516dc3296e3a46eb96410f2029b6d4,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/com.apple.SoundDetection.plist,06555e760059ee1d835d87b1ada43c8f245815de87abd53dd830786ac33ead32,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/._com.apple.Accessibility.Magnifier.plist,8fdcb103355bccfa72c8f5af21c59d970ab33a7334065e11d24bb74f9c6eff21,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_PushNotification_History_09.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/itunesstored/downloads.28.sqlitedb,a209ba85773882b79b8147779c406fbb67a12dcb723ba7c4ea7ca3168e651cc8,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/spindump-nosymbols.txt,ef101dacf516ad2670fec6cf26e120a77eb1343b127c09e0febb7a00ed764737,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/sysctl.txt,8bc7e30428a7cd52fa618f81b45b845b3550a91e799990b95979f570cde44763,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/tailspin-info.txt,c28c639dd1c2f1bdb928cb244d3ebf77f01622898156e48ee94dd6667b355c12,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/com.apple.SocialLayer.plist,ee6e19babbb11e8b7e9ab247aca9a6a924b4d9800983b8e0f8bad7078ad6169a,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/._com.apple.SocialLayer.plist,8fdcb103355bccfa72c8f5af21c59d970ab33a7334065e11d24bb74f9c6eff21,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/itunesstored/downloads.28.sqlitedb-shm,93c16d48525f9b1969c1b0e5f3964130b32aae2fb8ecb266b3e4d95dac107d3b,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/itunesstored/downloads.28.sqlitedb-wal,8e9c7baa986eb9ae7e30fd2ca34b5c4634c50dbd1d04cb686017f05b4808e102,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/itunesstored/com.apple.itunesstored/itunesstored.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/com.apple.AccessibilityHearingNearby.plist,1a179cf6ef8e23b092de48bf939ee74d93f920dd30e76ded6d39acf40c78d104,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Trial/trial-mixed-experiment-info.log,2dabbba8f500132719fb30ea4274762267c725c01834fd31d91cd39b01409dba,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Trial/trial-server-side-experiment-info.log,2dabbba8f500132719fb30ea4274762267c725c01834fd31d91cd39b01409dba,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Trial/trial.log,a2361a00b8c2c481bb21821649f21359fff4adb7b4512bdaffd44b0b9b3e8472,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Trial/trial-namespace-compatibility-versions.log,c232feb163ad81195d9e3f28e2a3492257f1c9585efbdac4eb96ed5fc5640530,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Trial/trial-experiment-info.log,2dabbba8f500132719fb30ea4274762267c725c01834fd31d91cd39b01409dba,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/UserManagement/usermanagerd.log.0,1cfe732232661c30698b3fd8f7294dbdb41a6b2ac9f740a5ecd6449987920d77,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/AFK/DCP.plist,280fcca18c6c54122f355a3a3b6ae4d977337d03847c5da632a4f758bd3011b3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/OTAUpdateLogs/OTAUpdate-2026-01-29-19-44-17.ips,0bc7de39a8be7ee62bb5d31bb2415c1efb3b480ad8527d304b8ab00a153acc6f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/OTAUpdateLogs/._OTAUpdate-2026-01-29-19-44-17.ips,d77e265e4e35c81d17761bfbc47c7fae3d45141b55fe63a407e4bf92d69ffbb3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Stager_History_03.log,d4d8f89a3438acc906bfc05e6f6ff276d724979d51f322256041263b6e77690f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Scheduler_History_03.log,f00f6af76f8afb0dafebd6a395ed182c41177d07cec1ead3c42df94013a49cbc,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Filesystem_History_00.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Stager_History_04.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Filesystem_History_05.log,9b38064584f58356555f10b6c5ce407a89904ad0bba6e81f75df0be79226a6ea,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Stager_History_01.log,3978226df7e01ebf386c4d9faf35b77337729a600fbef245ec1e1d73b6ed636f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Scheduler_History_01.log,f00f6af76f8afb0dafebd6a395ed182c41177d07cec1ead3c42df94013a49cbc,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_PushNotification_History_04.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Scheduler_History_05.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_PushNotification_History.txt,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Filesystem_History_08.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Secure_History.txt,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Locker_History.txt,4e07408562bedb8b60ce05c1decfe3ad16b72230967de01f640b7e4729b49fce,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Filesystem_History_02.log,9b38064584f58356555f10b6c5ce407a89904ad0bba6e81f75df0be79226a6ea,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Atomic_History_09.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Error_History_06.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Scheduler_History_08.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_PushNotification_History_04.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Locker_History_07.log,9b38064584f58356555f10b6c5ce407a89904ad0bba6e81f75df0be79226a6ea,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Scheduler_History_06.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
